major,title_ID,score_rate,average_tc,average_memory,error_type_count,try_num_count,title_total_score,score_rate_norm,average_tc_norm,average_memory_norm,error_type_count_norm,try_num_count_norm,title_mastery_score
J23517,Question_n2BTxIGw1Mc3Zo6RLdUe,0.22043010752688172,4.210441767068273,566.3381642512078,6,1095,3,0.21932376072229,0.9857867419461033,0.6792165965895727,0.5714285714285714,0.6265060240963856,0.5704630553698563
J23517,Question_oCjnFLbIs4Uxwek9rBpu,0.3669301712779974,35.80269989615784,471.81067961165047,9,712,3,0.5797576153150005,0.5393496047824597,0.7845374905703723,0.1428571428571429,0.8462421113023523,0.5580708054399284
J23517,Question_pVKXjZn0BkSwYcsa7C31,0.2767042404723564,5.101132686084142,449.89493087557605,7,925,3,0.3577749131112638,0.9732001929771025,0.8089556400423833,0.4285714285714286,0.7240390131956397,0.6133901648864517
J23517,Question_q7OpB2zCMmW9wS8uNt3H,0.14350453172205438,3.446122860020141,279.0171606864275,7,1676,1,0.030063899025564184,0.9965875002631678,0.9993447061049269,0.4285714285714286,0.2931726907630522,0.4526199642376917
J23517,Question_rvB9mVE6Kbd8jAY4NwPx,0.5085714285714286,3.611111111111111,288.6089238845144,6,444,1,0.9282373567461062,0.9942560150561998,0.9886577288863253,0.5714285714285714,1.0,0.8904738972094186
J23517,Question_s6VmP1G4UbEQWRYHK9Fd,0.2893772893772894,4.072592592592593,350.4818092428712,8,974,2,0.38895439351071953,0.9877347189017812,0.919720026545448,0.2857142857142857,0.6959265633964429,0.6025334343102626
J23517,Question_tgOjrpZLw4RdVzQx85h6,0.3792906178489702,3.9233409610983982,317.0365853658537,3,687,2,0.610168000730475,0.9898438264815245,0.956984118481746,1.0,0.8605851979345955,0.8488346169505412
J23517,Question_x2Fy7rZ3SwYl9jMQkpOD,0.307909604519774,16.218508997429307,503.73280943025543,6,903,3,0.4345494165455249,0.8160981069873134,0.7489704037798318,0.5714285714285714,0.7366609294320138,0.6300993869112204
J23517,Question_x2L7AqbMuTjCwPFy6vNr,0.4445927903871829,4.35781041388518,445.09714285714284,5,550,2,0.7708308233843456,0.983704243236331,0.8143012527513064,0.7142857142857143,0.9391853126792886,0.8401144263307011
J23517,Question_xqlJkmRaP0otZcX4fK3W,0.22706209453197404,4.166977611940299,538.1681759379043,6,945,3,0.23564042693149492,0.9864009434667822,0.7106031119919325,0.5714285714285714,0.7125645438898451,0.5958312510356815
J40192,Question_3MwAFlmNO8EKrpY5zjUd,0.3740976645435244,3.909902252443689,331.2635885447107,7,1015,2,0.5973917866546804,0.9900337318246143,0.9411326367758861,0.4285714285714286,0.672403901319564,0.6915326120171141
J40192,Question_3oPyUzDmQtcMfLpGZ0jW,0.20292207792207792,3.9030335861321777,323.01582278481015,8,1506,2,0.17624878563215346,0.9901307944565956,0.9503221552158324,0.2857142857142857,0.3907056798623064,0.48121700321786687
J40192,Question_4nHcauCQ0Y6Pm8DgKlLo,0.3935413245758073,10.350949628406276,364.8641975308642,8,785,3,0.6452289899526387,0.899013876925024,0.9036954174294183,0.2857142857142857,0.8043602983362019,0.6817559309238357
J40192,Question_5fgqjSBwTPG7KUV3it6O,0.42896742896742895,70.12243186582809,781.45703125,8,892,3,0.7323877735881761,0.054369935834537864,0.43953486306158296,0.2857142857142857,0.7429718875502008,0.480281040202416
J40192,Question_62XbhBvJ8NUSnApgDL94,0.41581805838424984,5.8756530825496345,492.7942238267148,7,725,3,0.7000363997838958,0.9622552751728725,0.7611579873069226,0.4285714285714286,0.8387837062535858,0.7320488006654384
J40192,Question_6RQj2gF3OeK5AmDvThUV,0.36410788381742737,4.849680170575693,348.7239819004525,6,727,3,0.5728139463353741,0.9767535236917824,0.9216785674700624,0.5714285714285714,0.8376362593230063,0.7411757115362905
J40192,Question_7NJzCXUPcvQF4Mkfh9Wr,0.42875,9.143790849673202,498.962962962963,8,639,3,0.7318528334739952,0.9160725027148444,0.7542848844941126,0.2857142857142857,0.8881239242685026,0.7129664810311362
J40192,Question_Az73sM0rHfWVKuc4X2kL,0.44358378517944747,8.612276612276613,365.5257352941176,6,758,3,0.7683483696091306,0.9235834471220301,0.9029583434567681,0.5714285714285714,0.8198508318990246,0.7837729153183413
J40192,Question_BW0ItEaymH3TkD6S15JF,0.2296793437733035,3.4384787472035794,288.2894168466523,6,1135,1,0.24207964073337318,0.9966955208999971,0.9890137181204525,0.5714285714285714,0.6035570854847963,0.6058614995947302
J40192,Question_EhVPdmlB31M8WKGqL0wc,0.4167304259117572,5.887944358578053,382.5077343039126,6,768,3,0.7022810960408432,0.9620815844521967,0.8840372928849412,0.5714285714285714,0.8141135972461273,0.7686128087261261
J40192,Question_Ej5mBw9rsOUKkFycGvz2,0.3424345847554039,5.014680483592401,395.5,7,874,3,0.5194911659716952,0.9744218680350929,0.8695615343987646,0.4285714285714286,0.7532989099254159,0.6740619445377726
J40192,Question_FNg8X9v5zcbB1tQrxHR3,0.3782626427406199,4.176182707993474,368.568665377176,6,832,4,0.6076388753414407,0.9862708642330502,0.8995679632103158,0.5714285714285714,0.7773952954675847,0.7392674051493051
J40192,Question_Jr4Wz5jLqmN01KUwHa7g,0.36883116883116884,21.54520795660036,745.00314795383,7,797,3,0.5844346363217964,0.74082535427214,0.48015115146134535,0.4285714285714286,0.7974756167527252,0.6167199859619322
J40192,Question_Mh4CZIsrEfxkP1wXtOYV,0.29656607700312176,4.1425576519916145,387.4334975369458,7,820,3,0.4066409553283925,0.9867460272833488,0.8785490923978659,0.4285714285714286,0.7842799770510613,0.6497666824194721
J40192,Question_NixCn84GdK2tySa5rB1V,0.41018998272884283,5.624010554089709,353.96351575456055,6,614,3,0.6861896549397162,0.9658112910022957,0.9158407691655638,0.5714285714285714,0.9024670109007459,0.7853823480647939
J40192,Question_Ou3f2Wt9BqExm5DpN7Zk,0.48570019723865876,4.241839762611276,382.13240418118465,6,525,3,0.8719673056793945,0.9853430499762029,0.884455479237983,0.5714285714285714,0.9535283993115319,0.8520957437708779
J40192,Question_QRm48lXxzdP7Tn1WgNOf,0.447992259313014,4.873546511627907,363.1513043478261,7,778,3,0.779194530929122,0.9764162631854144,0.9056038934881973,0.4285714285714286,0.8083763625932301,0.766991559497571
J40192,Question_TmKaGvfNoXYq4FZ2JrBu,0.31527093596059114,8.528773978315263,737.4094094094094,7,952,3,0.4526604876141068,0.9247634411794033,0.48861196405150864,0.4285714285714286,0.708548479632817,0.5970360125661127
J40192,Question_UXqN1F7G3Sbldz02vZne,0.49852832965415744,4.890642615558061,382.74140127388534,6,563,3,0.9035283377728612,0.9761746743865372,0.8837769451748,0.5714285714285714,0.9317269076305221,0.8553022265384647
J40192,Question_VgKw8PjY1FR6cm2QI9XW,0.2625928984310487,3.3198347107438018,284.8190743338008,6,1001,1,0.3230568025849401,0.998372105832996,0.9928803139287169,0.5714285714285714,0.6804360298336202,0.6462524135873913
J40192,Question_X3wF8QlTyi4mZkDp9Kae,0.45427728613569324,4.131696428571429,411.628664495114,7,652,3,0.7946575715989566,0.9868995096165833,0.8515912544339581,0.4285714285714286,0.8806655192197361,0.7827836884046324
J40192,Question_YWXHr4G6Cl7bEm9iF2kQ,0.3209978070175439,4.3832236842105265,688.1900826446281,6,903,3,0.4667502986145965,0.9833451227327047,0.5434512895214108,0.5714285714285714,0.7366609294320138,0.652657143255178
J40192,Question_ZTbD7mxr2OUp8Fz6iNjy,0.469721767594108,3.830769230769231,387.13645621181263,6,514,3,0.8326556027376952,0.991151977931211,0.8788800507221202,0.5714285714285714,0.9598393574297188,0.8421686672514209
J40192,Question_bumGRTJ0c8p4v5D6eHZa,0.4703891708967851,6.045778229908444,454.1396449704142,7,630,3,0.8342976139340895,0.9598511993567004,0.8042262527655936,0.4285714285714286,0.8932874354561101,0.7870539221336341
J40192,Question_fZrP3FJ4ebUogW9V7taS,0.1732776617954071,3.424321503131524,281.0403458213257,6,1584,1,0.10331467967955518,0.9968955800248571,0.9970905081020005,0.5714285714285714,0.34595524956970736,0.5135593349186938
J40192,Question_h7pXNg80nJbw1C4kAPRm,0.31662751239885145,5.018548387096774,356.6917960088692,8,978,3,0.45599807028930955,0.9743672098412955,0.9128009663345711,0.2857142857142857,0.693631669535284,0.6188221507384231
J40192,Question_hZ5wXofebmTlzKB1jNcP,0.40633608815426997,3.678720445062587,309.4777975133215,6,616,3,0.6767079247538025,0.993300612711375,0.965405989613465,0.5714285714285714,0.9013195639701663,0.7927627260095099
J40192,Question_lU2wvHSZq7m43xiVroBc,0.4053062376517076,5.633191489361702,399.7651663405088,7,757,3,0.6741741853356176,0.9656815531898683,0.8648093595823914,0.4285714285714286,0.8204245553643144,0.7316686989840466
J40192,Question_n2BTxIGw1Mc3Zo6RLdUe,0.22189781021897811,3.7547456340167047,362.97616946160633,7,1135,3,0.2229347471284606,0.9922262840714179,0.9057990257595596,0.4285714285714286,0.6035570854847963,0.5623312863400227
J40192,Question_oCjnFLbIs4Uxwek9rBpu,0.39403085177733066,23.671175858480748,415.8317307692308,9,718,3,0.646433372883644,0.7107828349960851,0.8469082704411175,0.1428571428571429,0.8427997705106138,0.6179087885819734
J40192,Question_pVKXjZn0BkSwYcsa7C31,0.29904904904904905,5.32051282051282,418.36347673397717,7,950,3,0.4127498071776307,0.9701000841224355,0.8440874427278221,0.4285714285714286,0.7096959265633964,0.6299071742775235
J40192,Question_q7OpB2zCMmW9wS8uNt3H,0.13619007212558337,3.3114128128977516,280.60869565217394,5,2020,1,0.012068146674919834,0.9984911175208757,0.9975714452799586,0.7142857142857143,0.09581181870338495,0.46509531863246684
J40192,Question_rvB9mVE6Kbd8jAY4NwPx,0.4700854700854701,3.6139130434782607,425.54901960784315,5,500,1,0.8335504193509446,0.9942164203346257,0.8360814347175737,0.7142857142857143,0.9678714859437751,0.868947993389864
J40192,Question_s6VmP1G4UbEQWRYHK9Fd,0.3342370255615802,4.12539184952978,387.56107660455484,7,902,2,0.4993227252022672,0.9869886010074829,0.8784069459998627,0.4285714285714286,0.7372346528973035,0.6681964486559094
J40192,Question_tgOjrpZLw4RdVzQx85h6,0.3738738738738739,3.884884884884885,323.68091168091166,5,768,2,0.5968411948554778,0.9903872577393079,0.949581124632175,0.7142857142857143,0.8141135972461273,0.7777677847740908
J40192,Question_x2Fy7rZ3SwYl9jMQkpOD,0.3292647486195873,14.461946902654867,902.2862903225806,6,856,3,0.4870894408034999,0.8409204716830235,0.3049089853807504,0.5714285714285714,0.7636259323006311,0.6118127258615702
J40192,Question_x2L7AqbMuTjCwPFy6vNr,0.4475903614457831,3.825090470446321,327.1135135135135,6,627,2,0.7782057422983901,0.9912322257403685,0.945756578839295,0.5714285714285714,0.8950086058519794,0.8195712611776305
J40192,Question_xqlJkmRaP0otZcX4fK3W,0.2267106347897774,3.8758333333333335,738.9036004645761,7,1024,3,0.23477573113293673,0.9905151672019696,0.4869471621337559,0.4285714285714286,0.6672403901319564,0.5363928327343276
J57489,Question_3MwAFlmNO8EKrpY5zjUd,0.34912420382165604,3.75437898089172,322.74505494505496,8,1218,2,0.5359496242417366,0.9922314653272427,0.950623840075564,0.2857142857142857,0.5559380378657487,0.6226240290615328
J57489,Question_3oPyUzDmQtcMfLpGZ0jW,0.18802848242100578,3.8850267379679146,320.02966625463534,9,1775,2,0.1396060982657106,0.9903852531822411,0.9536492793482882,0.1428571428571429,0.23637406769936886,0.4111700501622926
J57489,Question_4nHcauCQ0Y6Pm8DgKlLo,0.3452471482889734,7.5022900763358775,351.91806331471133,8,785,3,0.5264109111904657,0.9392689106102917,0.9181197770158369,0.2857142857142857,0.8043602983362019,0.6556039499908793
J57489,Question_5fgqjSBwTPG7KUV3it6O,0.4277297721916732,73.96993670886076,745.562703962704,7,874,3,0.729342768753869,0.0,0.4795277038015282,0.4285714285714286,0.7532989099254159,0.5031296687056824
J57489,Question_62XbhBvJ8NUSnApgDL94,0.3529234478601567,5.292929292929293,609.3907284768212,8,804,3,0.5452968978078531,0.9704898730079576,0.631248171642085,0.2857142857142857,0.7934595524956971,0.6366466287501525
J57489,Question_6RQj2gF3OeK5AmDvThUV,0.35654416505480335,4.40177690029615,348.7252124645892,6,731,3,0.5542049420874355,0.983082943161982,0.9216771963967129,0.5714285714285714,0.8353413654618473,0.7363997782763821
J57489,Question_7NJzCXUPcvQF4Mkfh9Wr,0.3887147335423197,6.541345093715546,517.7578947368421,9,705,3,0.6333541363437145,0.9528482351796163,0.7333438954867237,0.1428571428571429,0.8502581755593803,0.6525333411710147
J57489,Question_Az73sM0rHfWVKuc4X2kL,0.39852304558186913,5.037634408602151,421.56704980842915,6,776,3,0.6574855095659733,0.9740975010801842,0.8405180768294207,0.5714285714285714,0.8095238095238095,0.7523074369592471
J57489,Question_BW0ItEaymH3TkD6S15JF,0.21695951107715813,3.504201680672269,300.20535714285717,6,1139,1,0.21078505825295324,0.9957667756946412,0.975737182841813,0.5714285714285714,0.6012621916236374,0.5945007435094374
J57489,Question_EhVPdmlB31M8WKGqL0wc,0.3488045007032349,7.9334763948497855,383.0953206239168,7,841,3,0.5351630592099724,0.9331757220564723,0.8833826143356314,0.4285714285714286,0.7722317842799771,0.6756829661781305
J57489,Question_Ej5mBw9rsOUKkFycGvz2,0.33191489361702126,4.808747855917667,391.915611814346,7,898,3,0.4936095879774797,0.9773319472187978,0.8735551979298188,0.4285714285714286,0.7395295467584624,0.6645249806959636
J57489,Question_FNg8X9v5zcbB1tQrxHR3,0.3010529674537332,4.950191570881226,367.8629482071713,7,1053,4,0.4176800441781869,0.975333175022138,0.9003542611164318,0.4285714285714286,0.6506024096385542,0.6262408420115234
J57489,Question_Jr4Wz5jLqmN01KUwHa7g,0.29312484487465873,17.629283489096572,1001.0265151515151,7,999,3,0.3981744978480915,0.7961621428447725,0.19489432889747993,0.4285714285714286,0.6815834767641997,0.5202051918802556
J57489,Question_Mh4CZIsrEfxkP1wXtOYV,0.26321036889332006,3.790160642570281,344.9253365973072,6,891,3,0.324575964100062,0.9917258268085442,0.9259109525881977,0.5714285714285714,0.7435456110154905,0.6513038863393597
J57489,Question_NixCn84GdK2tySa5rB1V,0.4009456264775414,4.851585014409222,362.8296296296296,6,574,3,0.6634457811722249,0.9767266059252742,0.9059622979143878,0.5714285714285714,0.9254159495123351,0.7843441895163423
J57489,Question_Ou3f2Wt9BqExm5DpN7Zk,0.42961876832844575,6.475482912332838,366.10858143607703,6,564,3,0.7339902626965636,0.9537789481278235,0.9023089463321277,0.5714285714285714,0.9311531841652324,0.8017001141865074
J57489,Question_QRm48lXxzdP7Tn1WgNOf,0.3953674121405751,5.0981496379726465,393.4898785425101,7,761,3,0.6497217100439502,0.9732423470850322,0.8718011770775059,0.4285714285714286,0.8181296615031555,0.7260853181528588
J57489,Question_TmKaGvfNoXYq4FZ2JrBu,0.28230266465560583,10.867386276021588,1077.4172932330828,7,1037,3,0.3715487064895501,0.8917159972500197,0.10978104073459227,0.4285714285714286,0.6597819850831899,0.5184565982012519
J57489,Question_UXqN1F7G3Sbldz02vZne,0.4688076781100037,4.723094170403588,452.8040201005025,7,585,3,0.8304066699538972,0.9785423382580256,0.805714382972998,0.4285714285714286,0.919104991394148,0.7949371909281895
J57489,Question_VgKw8PjY1FR6cm2QI9XW,0.2988505747126437,3.3195380173243505,285.5303265940902,5,870,1,0.41226150110951976,0.998376298472859,0.992087848920416,0.7142857142857143,0.7555938037865748,0.7165383985339272
J57489,Question_X3wF8QlTyi4mZkDp9Kae,0.40312876052948254,4.186522262334536,440.0139130434783,6,639,3,0.6688169421211413,0.9861247537201293,0.8199648997882124,0.5714285714285714,0.8881239242685026,0.7717770224986042
J57489,Question_YWXHr4G6Cl7bEm9iF2kQ,0.2977977977977978,6.162912912912913,583.6015037593985,5,1013,3,0.4096713558786701,0.9581959434288269,0.6599820812840016,0.7142857142857143,0.6735513482501434,0.6581062160849382
J57489,Question_ZTbD7mxr2OUp8Fz6iNjy,0.4187192118226601,3.7086206896551723,432.1647597254005,6,513,3,0.7071741025930055,0.9928780857890556,0.8287102911165073,0.5714285714285714,0.9604130808950087,0.7999672075120796
J57489,Question_bumGRTJ0c8p4v5D6eHZa,0.46392896781354054,5.699888017917133,395.2142857142857,7,630,3,0.8184035874120169,0.9647390498985438,0.8698798723309464,0.4285714285714286,0.8932874354561101,0.7898286462419162
J57489,Question_fZrP3FJ4ebUogW9V7taS,0.14505029115934356,3.409740603493912,279.7496561210454,6,1668,1,0.033866928307528965,0.9971016259195471,0.9985285723179654,0.5714285714285714,0.2977624784853701,0.48327147089075295
J57489,Question_h7pXNg80nJbw1C4kAPRm,0.2645426019792421,4.33987915407855,360.3394199785177,7,1082,3,0.327853654867423,0.983957633806296,0.9087368465830082,0.4285714285714286,0.633964429145152,0.5985284794231032
J57489,Question_hZ5wXofebmTlzKB1jNcP,0.37551020408163266,3.6766712141882674,313.27767695099817,6,621,3,0.6008670552480778,0.9933295708428634,0.9611722294439081,0.5714285714285714,0.8984509466437177,0.7690191573018448
J57489,Question_lU2wvHSZq7m43xiVroBc,0.37708830548926014,5.689320388349515,389.37880184331794,7,796,3,0.6047496554239772,0.9648883833925755,0.8763816678716232,0.4285714285714286,0.7980493402180149,0.7073648938507593
J57489,Question_n2BTxIGw1Mc3Zo6RLdUe,0.20697498104624715,3.7892659826361483,536.8265107212476,6,1141,3,0.1862201362099721,0.9917384694445374,0.7120979722495606,0.5714285714285714,0.6001147446930579,0.5597321952011811
J57489,Question_oCjnFLbIs4Uxwek9rBpu,0.3899626992200746,19.931578947368422,374.01692865779927,8,691,3,0.6364245041518594,0.7636279001484791,0.8934976021767389,0.2857142857142857,0.8582903040734366,0.661803609450472
J57489,Question_pVKXjZn0BkSwYcsa7C31,0.2724286075309578,4.938167938931298,466.7328519855596,7,984,3,0.3472555807476277,0.975503083605567,0.7901951185830032,0.4285714285714286,0.6901893287435457,0.6020489542666969
J57489,Question_q7OpB2zCMmW9wS8uNt3H,0.13128491620111732,3.405027932960894,283.61613351877605,5,1909,1,0.0,0.9971682217017339,0.9942206098492896,0.7142857142857143,0.15949512335054505,0.47361187285252765
J57489,Question_rvB9mVE6Kbd8jAY4NwPx,0.3741109530583215,3.58,287.59338061465724,6,620,1,0.5974244803647546,0.9946956529991943,0.9897892296923119,0.5714285714285714,0.8990246701090074,0.7712360459860123
J57489,Question_s6VmP1G4UbEQWRYHK9Fd,0.2927272727272727,4.448406676783004,497.2204724409449,7,1057,2,0.3971963517784455,0.9824240075507221,0.756226337397803,0.4285714285714286,0.6483075157773953,0.6066421296532232
J57489,Question_tgOjrpZLw4RdVzQx85h6,0.37314172447968286,3.8473736372646186,326.28333333333336,5,717,2,0.5950398889616162,0.9909173374167592,0.9466815512859343,0.7142857142857143,0.8433734939759037,0.7828954309527537
J57489,Question_x2Fy7rZ3SwYl9jMQkpOD,0.3115646258503401,15.625721352019786,696.1368523949169,6,941,3,0.4435418592316428,0.8244749193785406,0.5345971356469963,0.5714285714285714,0.714859437751004,0.6086748570458157
J57489,Question_x2L7AqbMuTjCwPFy6vNr,0.4145348837209302,3.7058139534883723,326.4421768707483,5,626,2,0.6968794073691913,0.9929177483941773,0.9465045705545904,0.7142857142857143,0.8955823293172691,0.8242714376656487
J57489,Question_xqlJkmRaP0otZcX4fK3W,0.21165381319622964,4.014680483592401,792.9661835748792,6,1035,3,0.1977314588922303,0.988553087631345,0.4267115639286425,0.5714285714285714,0.6609294320137693,0.5461728122752705
J78901,Question_3MwAFlmNO8EKrpY5zjUd,0.3883968113374668,3.7481152993348115,340.64713064713067,7,1056,2,0.6325719528905357,0.9923199787868043,0.9306776559128941,0.4285714285714286,0.648881239242685,0.6967938807786337
J78901,Question_3oPyUzDmQtcMfLpGZ0jW,0.20459990416866317,3.7206516530905605,315.07095046854084,7,1622,2,0.18037673865762738,0.9927080736027957,0.9591741950019692,0.4285714285714286,0.3241537578886976,0.4991170931100696
J78901,Question_4nHcauCQ0Y6Pm8DgKlLo,0.40549273021001614,10.213168724279836,355.97690086621753,9,760,3,0.6746330126557081,0.9009608891374048,0.9135974901796062,0.1428571428571429,0.8187033849684452,0.6662539362072717
J78901,Question_5fgqjSBwTPG7KUV3it6O,0.4476769431176726,64.79192273924495,509.4604462474645,8,891,3,0.7784187590366572,0.12969653086210986,0.7425887695674542,0.2857142857142857,0.7435456110154905,0.5395757901861198
J78901,Question_62XbhBvJ8NUSnApgDL94,0.3600107787658313,5.480753480753481,737.4034378159757,7,879,3,0.5627338458316172,0.9678356881643263,0.48861861749797786,0.4285714285714286,0.7504302925989673,0.6470494973662274
J78901,Question_6RQj2gF3OeK5AmDvThUV,0.37080482241772567,5.982862903225806,351.5960729312763,5,782,3,0.589290412842426,0.9607402696540226,0.918478533150795,0.7142857142857143,0.8060814687320712,0.764856467702169
J78901,Question_7NJzCXUPcvQF4Mkfh9Wr,0.4472934472934473,6.733245729303548,526.9597523219815,10,642,3,0.777475244920646,0.9501364451574619,0.7230913443811238,0.0,0.8864027538726333,0.6728595477203252
J78901,Question_Az73sM0rHfWVKuc4X2kL,0.43162719633307867,4.972456006120887,402.7741330834114,5,776,3,0.7389315946581088,0.9750185513985798,0.8614568207041022,0.7142857142857143,0.8095238095238095,0.8075907755094636
